2026-09-06 14:42:54 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 12864 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:42:55 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4315e9af
2026-09-06 14:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:04 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:04 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@2e2cd42c']
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: HospitalDepartments_HealthMap_Mapping >>> Route[rest://get:/v1/hospitalDepartments -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1001) on route: HospitalDepartments_HealthMap_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: HospitalDepartments_HealthMap_Mapping started and consuming from: servlet:/v1/hospitalDepartments
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Re-added route HospitalDepartments_HealthMap_Mapping to context (DB says active)
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integrationmapping via type: com.middleware.IntegrationMappingEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integrationmapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[rest://get:/v1/hospitals/annual], path=[get:/v1/hospitals/annual]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - rest://get:/v1/hospitals/annual converted to endpoint: rest://get:/v1/hospitals/annual by component: org.apache.camel.component.rest.RestComponent@68cd517d
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[integrationmapping://null?code=hospital_healthmap_annual], path=[null]
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.IntegrationMappingEndpoint - IntegrationMappingEndpoint created for URI: integrationmapping://null?code=hospital_healthmap_annual
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - integrationmapping://null?code=hospital_healthmap_annual converted to endpoint: integrationmapping://null?code=hospital_healthmap_annual by component: com.middleware.IntegrationMappingComponent@72429d50
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.policy.LoggingRoutePolicy@31c18332 on route: Hospital_HealthMap_Annual_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.errormapping.service.GlobalErrorMappingRoutePolicyFactory$1@2e6f3d37 on route: Hospital_HealthMap_Annual_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: Hospital_HealthMap_Annual_Mapping having autoStartup=true
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[servlet:///v1/hospitals/annual?httpMethodRestrict=GET], path=[/v1/hospitals/annual]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - servlet:///v1/hospitals/annual?httpMethodRestrict=GET converted to endpoint: servlet:/v1/hospitals/annual?httpMethodRestrict=GET by component: org.apache.camel.component.servlet.ServletComponent@44cf7f0e
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.IntegrationMappingEndpoint - Creating IntegrationMappingProducer for endpoint: integrationmapping://null?code=hospital_healthmap_annual with mapping: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultProducer - Starting producer: Producer[integrationmapping://null?code=hospital_healthmap_annual]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: Hospital_HealthMap_Annual_Mapping >>> Route[rest://get:/v1/hospitals/annual -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1002) on route: Hospital_HealthMap_Annual_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Build consumer: Consumer[servlet:/v1/hospitals/annual?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Init consumer: Consumer[servlet:/v1/hospitals/annual?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Starting consumer: Consumer[servlet:/v1/hospitals/annual?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.h.common.DefaultHttpRegistry - Registering consumer for path /v1/hospitals/annual providers present: 0
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: Hospital_HealthMap_Annual_Mapping started and consuming from: servlet:/v1/hospitals/annual
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: Hospital_HealthMap_Annual_Mapping having autoStartup=true
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: Hospital_HealthMap_Annual_Mapping >>> Route[rest://get:/v1/hospitals/annual -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1003) on route: Hospital_HealthMap_Annual_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: Hospital_HealthMap_Annual_Mapping started and consuming from: servlet:/v1/hospitals/annual
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Re-added route Hospital_HealthMap_Annual_Mapping to context (DB says active)
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: https via type: org.apache.camel.component.http.HttpEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[rest://get:/v1/s/%7Bid%7D], path=[get:/v1/s/{id}]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - rest://get:/v1/s/%7Bid%7D converted to endpoint: rest://get:/v1/s/%7Bid%7D by component: org.apache.camel.component.rest.RestComponent@68cd517d
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Language with name constant in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Language with name constant-language in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: simple
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.policy.LoggingRoutePolicy@3025eed9 on route: -user-by-id
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.errormapping.service.GlobalErrorMappingRoutePolicyFactory$1@24dbcc4d on route: -user-by-id
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: -user-by-id having autoStartup=true
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[servlet:///v1/s/%7Bid%7D?httpMethodRestrict=GET], path=[/v1/s/{id}]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - servlet:///v1/s/%7Bid%7D?httpMethodRestrict=GET converted to endpoint: servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET by component: org.apache.camel.component.servlet.ServletComponent@44cf7f0e
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.p.SendDynamicAwareResolver - Found SendDynamicAware: org.apache.camel.component.http.HttpSendDynamicAware via: META-INF/services/org/apache/camel/send-dynamic/https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.processor.SendDynamicProcessor - Detected SendDynamicAware component: https optimising toD: https://jsonplaceholder.typicode.com/users/${header.id}?bridgeEndpoint=true&throwExceptionOnFailure=false
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: https via type: org.apache.camel.component.http.HttpEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name https in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name https-component in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultComponentResolver - Found component: https via type: org.apache.camel.component.http.HttpComponent via: META-INF/services/org/apache/camel/component/https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: http-component via type: org.apache.camel.component.http.HttpComponentConfigurer via: META-INF/services/org/apache/camel/configurer/http-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: http-endpoint via type: org.apache.camel.component.http.HttpEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/http-endpoint
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.processor.SendDynamicProcessor - DynamicSendTo toD1 using ProducerCache with cacheSize=0
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: -user-by-id >>> Route[rest://get:/v1/s/%7Bid%7D -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1004) on route: -user-by-id
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Build consumer: Consumer[servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Init consumer: Consumer[servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Starting consumer: Consumer[servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.h.common.DefaultHttpRegistry - Registering consumer for path /v1/s/{id} providers present: 0
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: -user-by-id started and consuming from: servlet:/v1/s/%7Bid%7D
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: -user-by-id having autoStartup=true
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: -user-by-id >>> Route[rest://get:/v1/s/%7Bid%7D -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1005) on route: -user-by-id
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: -user-by-id started and consuming from: servlet:/v1/s/%7Bid%7D
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Re-added route -user-by-id to context (DB says active)
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: https via type: org.apache.camel.component.http.HttpEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/https
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[rest://get:/v1/system-info], path=[get:/v1/system-info]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - rest://get:/v1/system-info converted to endpoint: rest://get:/v1/system-info by component: org.apache.camel.component.rest.RestComponent@68cd517d
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: constant
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[https://hmis.moh.gov.jo/dwh/api/system/info?bridgeEndpoint=true&throwExceptionOnFailure=false], path=[hmis.moh.gov.jo/dwh/api/system/info]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.component.http.HttpComponent - Creating endpoint uri https://hmis.moh.gov.jo/dwh/api/system/info?throwExceptionOnFailure=false&bridgeEndpoint=true
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.component.http.HttpComponent - Created ClientConnectionManager org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager@6f65a369
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - https://hmis.moh.gov.jo/dwh/api/system/info?bridgeEndpoint=true&throwExceptionOnFailure=false converted to endpoint: https://hmis.moh.gov.jo/dwh/api/system/info?throwExceptionOnFailure=false&bridgeEndpoint=true by component: org.apache.camel.component.http.HttpComponent@346cb50e
2026-09-06 14:43:53 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.policy.LoggingRoutePolicy@4ed42b27 on route: dhis2-system-info
2026-09-06 14:43:53 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.errormapping.service.GlobalErrorMappingRoutePolicyFactory$1@1b4ddd1b on route: dhis2-system-info
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: dhis2-system-info having autoStartup=true
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[servlet:///v1/system-info?httpMethodRestrict=GET], path=[/v1/system-info]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - servlet:///v1/system-info?httpMethodRestrict=GET converted to endpoint: servlet:/v1/system-info?httpMethodRestrict=GET by component: org.apache.camel.component.servlet.ServletComponent@44cf7f0e
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.component.http.HttpEndpoint - Setup the HttpClientBuilder org.apache.hc.client5.http.impl.classic.HttpClientBuilder@4a1a9c1e
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultProducer - Starting producer: Producer[https://hmis.moh.gov.jo/dwh/api/system/info?throwExceptionOnFailure=false&bridgeEndpoint=true]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: dhis2-system-info >>> Route[rest://get:/v1/system-info -> null]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1006) on route: dhis2-system-info
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Build consumer: Consumer[servlet:/v1/system-info?httpMethodRestrict=GET]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Init consumer: Consumer[servlet:/v1/system-info?httpMethodRestrict=GET]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Starting consumer: Consumer[servlet:/v1/system-info?httpMethodRestrict=GET]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.h.common.DefaultHttpRegistry - Registering consumer for path /v1/system-info providers present: 0
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: dhis2-system-info started and consuming from: servlet:/v1/system-info
