2025-08-27 13:51:32 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-27 13:51:32 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 41928 (C:\Old D\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in C:\Old D\Projects\middleware-backend\middleware)
2025-08-27 13:51:32 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-27 13:51:35 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-08-27 13:51:35 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-27 13:51:35 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-08-27 13:51:35 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-27 13:51:36 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-27 13:51:36 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-08-27 13:51:36 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-27 13:51:36 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-27 13:51:38 [main] INFO  o.h.m.i.EntityInstantiatorPojoStandard - HHH000182: No default (no-argument) constructor for class: com.middleware.backend.audit_logs_interceptor.model.AuditLog (class must be instantiated by Interceptor)
2025-08-27 13:51:38 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-27 13:51:38 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists destination_api 
       alter column auth_credentials set data type jsonb" via JDBC [ERROR: column "auth_credentials" cannot be cast automatically to type jsonb
  Hint: You might need to specify "USING auth_credentials::jsonb".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists destination_api 
       alter column auth_credentials set data type jsonb" via JDBC [ERROR: column "auth_credentials" cannot be cast automatically to type jsonb
  Hint: You might need to specify "USING auth_credentials::jsonb".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.apache.camel.reifier.ProcessorReifier.makeProcessor(ProcessorReifier.java:879)
	at org.apache.camel.reifier.ProcessorReifier.addRoutes(ProcessorReifier.java:619)
	at org.apache.camel.reifier.RouteReifier.doCreateRoute(RouteReifier.java:224)
	... 36 common frames omitted
2025-08-27 14:09:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Completed route status sync
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Starting route status sync with Camel context
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:09:43 [scheduling-1] ERROR c.m.b.k.service.DynamicRouteService - Error syncing status for route route-3944: Failed to load route: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
java.lang.RuntimeException: Failed to load route: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:886)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.syncRouteStatuses(DynamicRouteService.java:1268)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService$$SpringCGLIB$$0.syncRouteStatuses(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: org.apache.camel.FailedToCreateRouteException: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at org.apache.camel.reifier.RouteReifier.doCreateRoute(RouteReifier.java:228)
	at org.apache.camel.reifier.RouteReifier.createRoute(RouteReifier.java:79)
	at org.apache.camel.impl.DefaultModelReifierFactory.createRoute(DefaultModelReifierFactory.java:49)
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:728)
	at org.apache.camel.impl.DefaultModel.addRouteDefinitions(DefaultModel.java:249)
	at org.apache.camel.impl.DefaultCamelContext.addRouteDefinitions(DefaultCamelContext.java:287)
	at org.apache.camel.builder.RouteBuilder.populateRoutes(RouteBuilder.java:851)
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:669)
	at org.apache.camel.impl.engine.AbstractCamelContext.addRoutes(AbstractCamelContext.java:983)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:884)
	... 27 common frames omitted
Caused by: org.apache.camel.NoSuchEndpointException: No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at org.apache.camel.impl.engine.AbstractCamelContext.doGetEndpoint(AbstractCamelContext.java:836)
	at org.apache.camel.impl.engine.AbstractCamelContext.getEndpoint(AbstractCamelContext.java:730)
	at org.apache.camel.support.CamelContextHelper.resolveEndpoint(CamelContextHelper.java:123)
	at org.apache.camel.reifier.SendReifier.resolveEndpoint(SendReifier.java:47)
	at org.apache.camel.reifier.SendReifier.createProcessor(SendReifier.java:37)
	at org.apache.camel.reifier.ProcessorReifier.makeProcessor(ProcessorReifier.java:879)
	at org.apache.camel.reifier.ProcessorReifier.addRoutes(ProcessorReifier.java:619)
	at org.apache.camel.reifier.RouteReifier.doCreateRoute(RouteReifier.java:224)
	... 36 common frames omitted
2025-08-27 14:09:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Completed route status sync
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Starting route status sync with Camel context
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:13 [scheduling-1] ERROR c.m.b.k.service.DynamicRouteService - Error syncing status for route route-3944: Failed to load route: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
java.lang.RuntimeException: Failed to load route: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:886)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.syncRouteStatuses(DynamicRouteService.java:1268)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService$$SpringCGLIB$$0.syncRouteStatuses(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: org.apache.camel.FailedToCreateRouteException: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at org.apache.camel.reifier.RouteReifier.doCreateRoute(RouteReifier.java:228)
	at org.apache.camel.reifier.RouteReifier.createRoute(RouteReifier.java:79)
	at org.apache.camel.impl.DefaultModelReifierFactory.createRoute(DefaultModelReifierFactory.java:49)
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:728)
	at org.apache.camel.impl.DefaultModel.addRouteDefinitions(DefaultModel.java:249)
	at org.apache.camel.impl.DefaultCamelContext.addRouteDefinitions(DefaultCamelContext.java:287)
	at org.apache.camel.builder.RouteBuilder.populateRoutes(RouteBuilder.java:851)
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:669)
	at org.apache.camel.impl.engine.AbstractCamelContext.addRoutes(AbstractCamelContext.java:983)
	at com.middleware.backend.kaotocamel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:884)
	... 27 common frames omitted
Caused by: org.apache.camel.NoSuchEndpointException: No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
	at org.apache.camel.impl.engine.AbstractCamelContext.doGetEndpoint(AbstractCamelContext.java:836)
	at org.apache.camel.impl.engine.AbstractCamelContext.getEndpoint(AbstractCamelContext.java:730)
	at org.apache.camel.support.CamelContextHelper.resolveEndpoint(CamelContextHelper.java:123)
	at org.apache.camel.reifier.SendReifier.resolveEndpoint(SendReifier.java:47)
	at org.apache.camel.reifier.SendReifier.createProcessor(SendReifier.java:37)
	at org.apache.camel.reifier.ProcessorReifier.makeProcessor(ProcessorReifier.java:879)
	at org.apache.camel.reifier.ProcessorReifier.addRoutes(ProcessorReifier.java:619)
	at org.apache.camel.reifier.RouteReifier.doCreateRoute(RouteReifier.java:224)
	... 36 common frames omitted
2025-08-27 14:10:13 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Completed route status sync
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Starting route status sync with Camel context
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348_test-route not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] INFO  c.m.b.k.service.DynamicRouteService - Route route-1348 not found in context and DB says inactive → skipping
2025-08-27 14:10:43 [scheduling-1] ERROR c.m.b.k.service.DynamicRouteService - Error syncing status for route route-3944: Failed to load route: Failed to create route route-3944 at: >>> To[mycustom:Processing timer event?level=INFO&prefix=FROM_ROUTE:] <<< in route: Route(route-3944)[From[rest:post:test/mycustom] -> [SetBody[... because of No endpoint could be found for: mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, please check your classpath contains the needed Camel component jar.
